2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765434,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765453,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765460,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765478,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765495,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765497,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765498,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765508,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765516,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765518,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765542,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765545,NULL,NULL,NULL,1
2019-07-15,1,weekly 9.99 + 7D trial,7 Days,NULL,NULL,Free Trial,7 Days,NULL,USD,USD,iPhone,US,223411322456765563,NULL,NULL,NULL,1
